

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 24 07:04:36 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  2857  1137  3402               	retlw	2
  2858  1138  3401               	retlw	1
  2859  1139  3402               	retlw	2
  2860  113A  3404               	retlw	4
  2861  113B  3440               	retlw	64
  2862  113C  3440               	retlw	64
  2863  113D  3440               	retlw	64
  2864  113E  3440               	retlw	64
  2865  113F  3440               	retlw	64
  2866  1140  3400               	retlw	0
  2867  1141  3401               	retlw	1
  2868  1142  3402               	retlw	2
  2869  1143  3404               	retlw	4
  2870  1144  3400               	retlw	0
  2871  1145  3420               	retlw	32
  2872  1146  3454               	retlw	84
  2873  1147  3454               	retlw	84
  2874  1148  3454               	retlw	84
  2875  1149  3478               	retlw	120
  2876  114A  347F               	retlw	127
  2877  114B  3448               	retlw	72
  2878  114C  3444               	retlw	68
  2879  114D  3444               	retlw	68
  2880  114E  3438               	retlw	56
  2881  114F  3438               	retlw	56
  2882  1150  3444               	retlw	68
  2883  1151  3444               	retlw	68
  2884  1152  3444               	retlw	68
  2885  1153  3420               	retlw	32
  2886  1154  3438               	retlw	56
  2887  1155  3444               	retlw	68
  2888  1156  3444               	retlw	68
  2889  1157  3448               	retlw	72
  2890  1158  347F               	retlw	127
  2891  1159  3438               	retlw	56
  2892  115A  3454               	retlw	84
  2893  115B  3454               	retlw	84
  2894  115C  3454               	retlw	84
  2895  115D  3418               	retlw	24
  2896  115E  3408               	retlw	8
  2897  115F  347E               	retlw	126
  2898  1160  3409               	retlw	9
  2899  1161  3401               	retlw	1
  2900  1162  3402               	retlw	2
  2901  1163  340C               	retlw	12
  2902  1164  3452               	retlw	82
  2903  1165  3452               	retlw	82
  2904  1166  3452               	retlw	82
  2905  1167  343E               	retlw	62
  2906  1168  347F               	retlw	127
  2907  1169  3408               	retlw	8
  2908  116A  3404               	retlw	4
  2909  116B  3404               	retlw	4
  2910  116C  3478               	retlw	120
  2911  116D  3400               	retlw	0
  2912  116E  3444               	retlw	68
  2913  116F  347D               	retlw	125
  2914  1170  3440               	retlw	64
  2915  1171  3400               	retlw	0
  2916  1172  3420               	retlw	32
  2917  1173  3440               	retlw	64
  2918  1174  3444               	retlw	68
  2919  1175  343D               	retlw	61
  2920  1176  3400               	retlw	0
  2921  1177  347F               	retlw	127
  2922  1178  3410               	retlw	16
  2923  1179  3428               	retlw	40
  2924  117A  3444               	retlw	68
  2925  117B  3400               	retlw	0
  2926  117C  3400               	retlw	0
  2927  117D  3441               	retlw	65
  2928  117E  347F               	retlw	127
  2929  117F  3440               	retlw	64
  2930  1180  3400               	retlw	0
  2931  1181  347C               	retlw	124
  2932  1182  3404               	retlw	4
  2933  1183  3418               	retlw	24
  2934  1184  3404               	retlw	4
  2935  1185  3478               	retlw	120
  2936  1186  347C               	retlw	124
  2937  1187  3408               	retlw	8
  2938  1188  3404               	retlw	4
  2939  1189  3404               	retlw	4
  2940  118A  3478               	retlw	120
  2941  118B  3438               	retlw	56
  2942  118C  3444               	retlw	68
  2943  118D  3444               	retlw	68
  2944  118E  3444               	retlw	68
  2945  118F  3438               	retlw	56
  2946  1190  347C               	retlw	124
  2947  1191  3414               	retlw	20
  2948  1192  3414               	retlw	20
  2949  1193  3414               	retlw	20
  2950  1194  3408               	retlw	8
  2951  1195  3408               	retlw	8
  2952  1196  3414               	retlw	20
  2953  1197  3414               	retlw	20
  2954  1198  3418               	retlw	24
  2955  1199  347C               	retlw	124
  2956  119A  347C               	retlw	124
  2957  119B  3408               	retlw	8
  2958  119C  3404               	retlw	4
  2959  119D  3404               	retlw	4
  2960  119E  3408               	retlw	8
  2961  119F  3448               	retlw	72
  2962  11A0  3454               	retlw	84
  2963  11A1  3454               	retlw	84
  2964  11A2  3454               	retlw	84
  2965  11A3  3420               	retlw	32
  2966  11A4  3404               	retlw	4
  2967  11A5  343F               	retlw	63
  2968  11A6  3444               	retlw	68
  2969  11A7  3440               	retlw	64
  2970  11A8  3420               	retlw	32
  2971  11A9  343C               	retlw	60
  2972  11AA  3440               	retlw	64
  2973  11AB  3440               	retlw	64
  2974  11AC  3420               	retlw	32
  2975  11AD  347C               	retlw	124
  2976  11AE  341C               	retlw	28
  2977  11AF  3420               	retlw	32
  2978  11B0  3440               	retlw	64
  2979  11B1  3420               	retlw	32
  2980  11B2  341C               	retlw	28
  2981  11B3  343C               	retlw	60
  2982  11B4  3440               	retlw	64
  2983  11B5  3430               	retlw	48
  2984  11B6  3440               	retlw	64
  2985  11B7  343C               	retlw	60
  2986  11B8  3444               	retlw	68
  2987  11B9  3428               	retlw	40
  2988  11BA  3410               	retlw	16
  2989  11BB  3428               	retlw	40
  2990  11BC  3444               	retlw	68
  2991  11BD  340C               	retlw	12
  2992  11BE  3450               	retlw	80
  2993  11BF  3450               	retlw	80
  2994  11C0  3450               	retlw	80
  2995  11C1  343C               	retlw	60
  2996  11C2  3444               	retlw	68
  2997  11C3  3464               	retlw	100
  2998  11C4  3454               	retlw	84
  2999  11C5  344C               	retlw	76
  3000  11C6  3444               	retlw	68
  3001  11C7  3400               	retlw	0
  3002  11C8  3408               	retlw	8
  3003  11C9  3436               	retlw	54
  3004  11CA  3441               	retlw	65
  3005  11CB  3400               	retlw	0
  3006  11CC  3400               	retlw	0
  3007  11CD  3400               	retlw	0
  3008  11CE  347F               	retlw	127
  3009  11CF  3400               	retlw	0
  3010  11D0  3400               	retlw	0
  3011  11D1  3400               	retlw	0
  3012  11D2  3441               	retlw	65
  3013  11D3  3436               	retlw	54
  3014  11D4  3408               	retlw	8
  3015  11D5  3400               	retlw	0
  3016  11D6  3410               	retlw	16
  3017  11D7  3408               	retlw	8
  3018  11D8  3408               	retlw	8
  3019  11D9  3410               	retlw	16
  3020  11DA  3408               	retlw	8
  3021  11DB  3478               	retlw	120
  3022  11DC  3446               	retlw	70
  3023  11DD  3441               	retlw	65
  3024  11DE  3446               	retlw	70
  3025  11DF  3478               	retlw	120
  3026  11E0                     __end_of_Alpha2:	
  3027                           
  3028                           	psect	stringtext4
  3029  11F1                     __pstringtext4:	
  3030  11F1                     _dpowers:	
  3031  11F1  3401               	retlw	1
  3032  11F2  3400               	retlw	0
  3033  11F3  340A               	retlw	10
  3034  11F4  3400               	retlw	0
  3035  11F5  3464               	retlw	100
  3036  11F6  3400               	retlw	0
  3037  11F7  34E8               	retlw	232
  3038  11F8  3403               	retlw	3
  3039  11F9  3410               	retlw	16
  3040  11FA  3427               	retlw	39
  3041  11FB                     __end_of_dpowers:	
  3042                           
  3043                           	psect	stringtext5
  3044  0040                     __pstringtext5:	
  3045  0040                     _des:	
  3046  0040  34FF               	retlw	255
  3047  0041  34F1               	retlw	241
  3048  0042  34FF               	retlw	255
  3049  0043  34FF               	retlw	255
  3050  0044  34FF               	retlw	255
  3051  0045  34FF               	retlw	255
  3052  0046  34FF               	retlw	255
  3053  0047  34FF               	retlw	255
  3054  0048  34FF               	retlw	255
  3055  0049  34FF               	retlw	255
  3056  004A  34FF               	retlw	255
  3057  004B  34FF               	retlw	255
  3058  004C  34FF               	retlw	255
  3059  004D  34FF               	retlw	255
  3060  004E  34FF               	retlw	255
  3061  004F  34FF               	retlw	255
  3062  0050  34FF               	retlw	255
  3063  0051  34E0               	retlw	224
  3064  0052  34FF               	retlw	255
  3065  0053  34FF               	retlw	255
  3066  0054  34FF               	retlw	255
  3067  0055  34FF               	retlw	255
  3068  0056  34FF               	retlw	255
  3069  0057  34FF               	retlw	255
  3070  0058  34FF               	retlw	255
  3071  0059  34FF               	retlw	255
  3072  005A  34FF               	retlw	255
  3073  005B  34FF               	retlw	255
  3074  005C  34FF               	retlw	255
  3075  005D  34FF               	retlw	255
  3076  005E  34FF               	retlw	255
  3077  005F  34FF               	retlw	255
  3078  0060  34FF               	retlw	255
  3079  0061  34F0               	retlw	240
  3080  0062  34FF               	retlw	255
  3081  0063  34FF               	retlw	255
  3082  0064  34FF               	retlw	255
  3083  0065  34FF               	retlw	255
  3084  0066  34FF               	retlw	255
  3085  0067  34FF               	retlw	255
  3086  0068  34FF               	retlw	255
  3087  0069  34FF               	retlw	255
  3088  006A  34FF               	retlw	255
  3089  006B  34FF               	retlw	255
  3090  006C  34FF               	retlw	255
  3091  006D  34FF               	retlw	255
  3092  006E  348F               	retlw	143
  3093  006F  34FF               	retlw	255
  3094  0070  34FF               	retlw	255
  3095  0071  34FF               	retlw	255
  3096  0072  34FF               	retlw	255
  3097  0073  34FF               	retlw	255
  3098  0074  34FF               	retlw	255
  3099  0075  34FF               	retlw	255
  3100  0076  34FF               	retlw	255
  3101  0077  34FF               	retlw	255
  3102  0078  34FF               	retlw	255
  3103  0079  34FF               	retlw	255
  3104  007A  34FF               	retlw	255
  3105  007B  34FF               	retlw	255
  3106  007C  34FF               	retlw	255
  3107  007D  34FF               	retlw	255
  3108  007E  3407               	retlw	7
  3109  007F  34FF               	retlw	255
  3110  0080  34FF               	retlw	255
  3111  0081  34FD               	retlw	253
  3112  0082  34FF               	retlw	255
  3113  0083  34FF               	retlw	255
  3114  0084  34FF               	retlw	255
  3115  0085  34FF               	retlw	255
  3116  0086  34FF               	retlw	255
  3117  0087  34FF               	retlw	255
  3118  0088  34FF               	retlw	255
  3119  0089  34FF               	retlw	255
  3120  008A  34FF               	retlw	255
  3121  008B  34FF               	retlw	255
  3122  008C  34FF               	retlw	255
  3123  008D  34FF               	retlw	255
  3124  008E  3487               	retlw	135
  3125  008F  34FF               	retlw	255
  3126  0090  34FF               	retlw	255
  3127  0091  34F9               	retlw	249
  3128  0092  34FF               	retlw	255
  3129  0093  34FF               	retlw	255
  3130  0094  34F9               	retlw	249
  3131  0095  34FF               	retlw	255
  3132  0096  34FF               	retlw	255
  3133  0097  34FF               	retlw	255
  3134  0098  34FF               	retlw	255
  3135  0099  34FF               	retlw	255
  3136  009A  34FF               	retlw	255
  3137  009B  34FF               	retlw	255
  3138  009C  34FF               	retlw	255
  3139  009D  34CF               	retlw	207
  3140  009E  34FF               	retlw	255
  3141  009F  34FF               	retlw	255
  3142  00A0  34FF               	retlw	255
  3143  00A1  34F0               	retlw	240
  3144  00A2  34F8               	retlw	248
  3145  00A3  347F               	retlw	127
  3146  00A4  34F0               	retlw	240
  3147  00A5  34FF               	retlw	255
  3148  00A6  34CF               	retlw	207
  3149  00A7  34C3               	retlw	195
  3150  00A8  34FE               	retlw	254
  3151  00A9  340F               	retlw	15
  3152  00AA  34FF               	retlw	255
  3153  00AB  3483               	retlw	131
  3154  00AC  34FF               	retlw	255
  3155  00AD  3403               	retlw	3
  3156  00AE  34E7               	retlw	231
  3157  00AF  34FF               	retlw	255
  3158  00B0  34FF               	retlw	255
  3159  00B1  34C0               	retlw	192
  3160  00B2  34F0               	retlw	240
  3161  00B3  341F               	retlw	31
  3162  00B4  34E0               	retlw	224
  3163  00B5  3467               	retlw	103
  3164  00B6  348F               	retlw	143
  3165  00B7  3483               	retlw	131
  3166  00B8  34F8               	retlw	248
  3167  00B9  3407               	retlw	7
  3168  00BA  349F               	retlw	159
  3169  00BB  3403               	retlw	3
  3170  00BC  34CE               	retlw	206
  3171  00BD  3403               	retlw	3
  3172  00BE  34C7               	retlw	199
  3173  00BF  34FF               	retlw	255
  3174  00C0  34FF               	retlw	255
  3175  00C1  3480               	retlw	128
  3176  00C2  34F8               	retlw	248
  3177  00C3  3403               	retlw	3
  3178  00C4  34C4               	retlw	196
  3179  00C5  3447               	retlw	71
  3180  00C6  3487               	retlw	135
  3181  00C7  3483               	retlw	131
  3182  00C8  34F0               	retlw	240
  3183  00C9  3407               	retlw	7
  3184  00CA  341F               	retlw	31
  3185  00CB  3403               	retlw	3
  3186  00CC  34C8               	retlw	200
  3187  00CD  3461               	retlw	97
  3188  00CE  34C3               	retlw	195
