

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 12 11:35:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1779 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2105  02B8  34FF               	retlw	255
  2106  02B9  34FF               	retlw	255
  2107  02BA  34E0               	retlw	224
  2108  02BB  341F               	retlw	31
  2109  02BC  34FC               	retlw	252
  2110  02BD  3400               	retlw	0
  2111  02BE  341F               	retlw	31
  2112  02BF  34FF               	retlw	255
  2113  02C0  34FF               	retlw	255
  2114  02C1  3400               	retlw	0
  2115  02C2  340F               	retlw	15
  2116  02C3  34FF               	retlw	255
  2117  02C4  34FF               	retlw	255
  2118  02C5  34FF               	retlw	255
  2119  02C6  34FF               	retlw	255
  2120  02C7  34FF               	retlw	255
  2121  02C8  34FF               	retlw	255
  2122  02C9  34FF               	retlw	255
  2123  02CA  3400               	retlw	0
  2124  02CB  347F               	retlw	127
  2125  02CC  34FF               	retlw	255
  2126  02CD  3480               	retlw	128
  2127  02CE  347F               	retlw	127
  2128  02CF  34FF               	retlw	255
  2129  02D0  34FC               	retlw	252
  2130  02D1  3400               	retlw	0
  2131  02D2  340F               	retlw	15
  2132  02D3  34FF               	retlw	255
  2133  02D4  34FF               	retlw	255
  2134  02D5  34FF               	retlw	255
  2135  02D6  34FF               	retlw	255
  2136  02D7  34FF               	retlw	255
  2137  02D8  34FF               	retlw	255
  2138  02D9  34FC               	retlw	252
  2139  02DA  3403               	retlw	3
  2140  02DB  34FF               	retlw	255
  2141  02DC  34FF               	retlw	255
  2142  02DD  34C1               	retlw	193
  2143  02DE  34FF               	retlw	255
  2144  02DF  34FF               	retlw	255
  2145  02E0  34F0               	retlw	240
  2146  02E1  3400               	retlw	0
  2147  02E2  343F               	retlw	63
  2148  02E3  34FF               	retlw	255
  2149  02E4  34FF               	retlw	255
  2150  02E5  34FF               	retlw	255
  2151  02E6  34FF               	retlw	255
  2152  02E7  34FF               	retlw	255
  2153  02E8  34FF               	retlw	255
  2154  02E9  34F8               	retlw	248
  2155  02EA  3407               	retlw	7
  2156  02EB  34FF               	retlw	255
  2157  02EC  34FF               	retlw	255
  2158  02ED  34FF               	retlw	255
  2159  02EE  34FC               	retlw	252
  2160  02EF  343F               	retlw	63
  2161  02F0  34C0               	retlw	192
  2162  02F1  3400               	retlw	0
  2163  02F2  34FF               	retlw	255
  2164  02F3  34FF               	retlw	255
  2165  02F4  34FF               	retlw	255
  2166  02F5  34FF               	retlw	255
  2167  02F6  34FF               	retlw	255
  2168  02F7  34FF               	retlw	255
  2169  02F8  34FF               	retlw	255
  2170  02F9  34E0               	retlw	224
  2171  02FA  341F               	retlw	31
  2172  02FB  34FF               	retlw	255
  2173  02FC  34FF               	retlw	255
  2174  02FD  34FF               	retlw	255
  2175  02FE  34F0               	retlw	240
  2176  02FF  340F               	retlw	15
  2177  0300  3400               	retlw	0
  2178  0301  3407               	retlw	7
  2179  0302  34FF               	retlw	255
  2180  0303  34FF               	retlw	255
  2181  0304  34FF               	retlw	255
  2182  0305  34FF               	retlw	255
  2183  0306  34FF               	retlw	255
  2184  0307  34FF               	retlw	255
  2185  0308  34FF               	retlw	255
  2186  0309  34E0               	retlw	224
  2187  030A  34FF               	retlw	255
  2188  030B  34FF               	retlw	255
  2189  030C  34FF               	retlw	255
  2190  030D  34FF               	retlw	255
  2191  030E  34C0               	retlw	192
  2192  030F  3400               	retlw	0
  2193  0310  3400               	retlw	0
  2194  0311  341F               	retlw	31
  2195  0312  34FF               	retlw	255
  2196  0313  34FF               	retlw	255
  2197  0314  34FF               	retlw	255
  2198  0315  34FF               	retlw	255
  2199  0316  34FF               	retlw	255
  2200  0317  34FF               	retlw	255
  2201  0318  34FF               	retlw	255
  2202  0319  34FB               	retlw	251
  2203  031A  34FF               	retlw	255
  2204  031B  34FF               	retlw	255
  2205  031C  34FF               	retlw	255
  2206  031D  34FF               	retlw	255
  2207  031E  3400               	retlw	0
  2208  031F  3400               	retlw	0
  2209  0320  3400               	retlw	0
  2210  0321  347F               	retlw	127
  2211  0322  34FF               	retlw	255
  2212  0323  34FF               	retlw	255
  2213  0324  34FF               	retlw	255
  2214  0325  34FF               	retlw	255
  2215  0326  34FF               	retlw	255
  2216  0327  34FF               	retlw	255
  2217  0328  34FF               	retlw	255
  2218  0329  34FF               	retlw	255
  2219  032A  34FF               	retlw	255
  2220  032B  34FF               	retlw	255
  2221  032C  34FF               	retlw	255
  2222  032D  34FC               	retlw	252
  2223  032E  3400               	retlw	0
  2224  032F  3400               	retlw	0
  2225  0330  3401               	retlw	1
  2226  0331  34FF               	retlw	255
  2227  0332  34FF               	retlw	255
  2228  0333  34FF               	retlw	255
  2229  0334  34FF               	retlw	255
  2230  0335  34FF               	retlw	255
  2231  0336  34FF               	retlw	255
  2232  0337  34FF               	retlw	255
  2233  0338  34FF               	retlw	255
  2234  0339  34FF               	retlw	255
  2235  033A  34FF               	retlw	255
  2236  033B  34FF               	retlw	255
  2237  033C  34FF               	retlw	255
  2238  033D  34F0               	retlw	240
  2239  033E  340E               	retlw	14
  2240  033F  3400               	retlw	0
  2241  0340  3407               	retlw	7
  2242  0341  34FF               	retlw	255
  2243  0342  34FF               	retlw	255
  2244  0343  34FF               	retlw	255
  2245  0344  34FF               	retlw	255
  2246  0345  34FF               	retlw	255
  2247  0346  34FF               	retlw	255
  2248  0347  34FF               	retlw	255
  2249  0348  34FF               	retlw	255
  2250  0349  34FF               	retlw	255
  2251  034A  34FF               	retlw	255
  2252  034B  34FF               	retlw	255
  2253  034C  34FF               	retlw	255
  2254  034D  34C0               	retlw	192
  2255  034E  343F               	retlw	63
  2256  034F  3480               	retlw	128
  2257  0350  341F               	retlw	31
  2258  0351  34FF               	retlw	255
  2259  0352  34FF               	retlw	255
  2260  0353  34FF               	retlw	255
  2261  0354  34FF               	retlw	255
  2262  0355  34FF               	retlw	255
  2263  0356  34FF               	retlw	255
  2264  0357  34FF               	retlw	255
  2265  0358  34FF               	retlw	255
  2266  0359  34FF               	retlw	255
  2267  035A  34FF               	retlw	255
  2268  035B  34FF               	retlw	255
  2269  035C  34FF               	retlw	255
  2270  035D  3400               	retlw	0
  2271  035E  34FF               	retlw	255
  2272  035F  34E0               	retlw	224
  2273  0360  347F               	retlw	127
  2274  0361  34FF               	retlw	255
  2275  0362  34FF               	retlw	255
  2276  0363  34FF               	retlw	255
  2277  0364  34FF               	retlw	255
  2278  0365  34FF               	retlw	255
  2279  0366  34FF               	retlw	255
  2280  0367  34FF               	retlw	255
  2281  0368  34FF               	retlw	255
  2282  0369  34FF               	retlw	255
  2283  036A  34FF               	retlw	255
  2284  036B  34FF               	retlw	255
  2285  036C  34FC               	retlw	252
  2286  036D  3403               	retlw	3
  2287  036E  34FF               	retlw	255
  2288  036F  34F9               	retlw	249
  2289  0370  34FF               	retlw	255
  2290  0371  34FF               	retlw	255
  2291  0372  34FF               	retlw	255
  2292  0373  34FF               	retlw	255
  2293  0374  34FF               	retlw	255
  2294  0375  34FF               	retlw	255
  2295  0376  34FF               	retlw	255
  2296  0377  34FF               	retlw	255
  2297  0378  34FF               	retlw	255
  2298  0379  34FF               	retlw	255
  2299  037A  34FF               	retlw	255
  2300  037B  34FF               	retlw	255
  2301  037C  34F0               	retlw	240
  2302  037D  340F               	retlw	15
  2303  037E  34FF               	retlw	255
  2304  037F  34FF               	retlw	255
  2305  0380  34FF               	retlw	255
  2306  0381  34FF               	retlw	255
  2307  0382  34FF               	retlw	255
  2308  0383  34FF               	retlw	255
  2309  0384  34FF               	retlw	255
  2310  0385  34FF               	retlw	255
  2311  0386  34FF               	retlw	255
  2312  0387  34FF               	retlw	255
  2313  0388  34FF               	retlw	255
  2314  0389  34FF               	retlw	255
  2315  038A  34FF               	retlw	255
  2316  038B  34FF               	retlw	255
  2317  038C  34C0               	retlw	192
  2318  038D  343F               	retlw	63
  2319  038E  34FF               	retlw	255
  2320  038F  34FF               	retlw	255
  2321  0390  34FF               	retlw	255
  2322  0391  34FF               	retlw	255
  2323  0392  34FF               	retlw	255
  2324  0393  34FF               	retlw	255
  2325  0394  34FF               	retlw	255
  2326  0395  34FF               	retlw	255
  2327  0396  34FF               	retlw	255
  2328  0397  34FF               	retlw	255
  2329  0398  34FF               	retlw	255
  2330  0399  34FF               	retlw	255
  2331  039A  34FF               	retlw	255
  2332  039B  34FF               	retlw	255
  2333  039C  3400               	retlw	0
  2334  039D  34FF               	retlw	255
  2335  039E  34FF               	retlw	255
  2336  039F  34FF               	retlw	255
  2337  03A0  34FF               	retlw	255
  2338  03A1  34FF               	retlw	255
  2339  03A2  34FF               	retlw	255
  2340  03A3  34FF               	retlw	255
  2341  03A4  34FF               	retlw	255
  2342  03A5  34FF               	retlw	255
  2343  03A6  34FF               	retlw	255
  2344  03A7  34FF               	retlw	255
  2345  03A8  34FF               	retlw	255
  2346  03A9  34FF               	retlw	255
  2347  03AA  34FF               	retlw	255
  2348  03AB  34FF               	retlw	255
  2349  03AC  3403               	retlw	3
  2350  03AD  34FF               	retlw	255
  2351  03AE  34FF               	retlw	255
  2352  03AF  34FF               	retlw	255
  2353  03B0  34FF               	retlw	255
  2354  03B1  34FF               	retlw	255
  2355  03B2  34FF               	retlw	255
  2356  03B3  34FF               	retlw	255
  2357  03B4  34FF               	retlw	255
  2358  03B5  34FF               	retlw	255
  2359  03B6  34FF               	retlw	255
  2360  03B7  34FF               	retlw	255
  2361  03B8  34FF               	retlw	255
  2362  03B9  34FF               	retlw	255
  2363  03BA  34FF               	retlw	255
  2364  03BB  34FF               	retlw	255
  2365  03BC  349F               	retlw	159
  2366  03BD  34FF               	retlw	255
  2367  03BE  34FF               	retlw	255
  2368  03BF  34FF               	retlw	255
  2369  03C0  34FF               	retlw	255
  2370  03C1  34FF               	retlw	255
  2371  03C2  34FF               	retlw	255
  2372  03C3  34FF               	retlw	255
  2373  03C4  34FF               	retlw	255
  2374  03C5  34FF               	retlw	255
  2375  03C6  34FF               	retlw	255
  2376  03C7  34FF               	retlw	255
  2377  03C8  34FF               	retlw	255
  2378  03C9  34FF               	retlw	255
  2379  03CA  34FF               	retlw	255
  2380  03CB  34FF               	retlw	255
  2381  03CC  34FF               	retlw	255
  2382  03CD  34FF               	retlw	255
  2383  03CE  34FF               	retlw	255
  2384  03CF  34FF               	retlw	255
  2385  03D0  34FF               	retlw	255
  2386  03D1  34FF               	retlw	255
  2387  03D2  34FF               	retlw	255
  2388  03D3  34FF               	retlw	255
  2389  03D4  34FF               	retlw	255
  2390  03D5  34FF               	retlw	255
  2391  03D6  34FF               	retlw	255
  2392  03D7  34FF               	retlw	255
  2393  03D8  34FF               	retlw	255
  2394  03D9  34FF               	retlw	255
  2395  03DA  34FF               	retlw	255
  2396  03DB  34FF               	retlw	255
  2397  03DC  34FF               	retlw	255
  2398  03DD  34FF               	retlw	255
  2399  03DE  34FF               	retlw	255
  2400  03DF  34FF               	retlw	255
  2401  03E0  34FF               	retlw	255
  2402  03E1  34FF               	retlw	255
  2403  03E2  34FF               	retlw	255
  2404  03E3  34FF               	retlw	255
  2405  03E4  34FF               	retlw	255
  2406  03E5  34FF               	retlw	255
  2407  03E6  34FF               	retlw	255
  2408  03E7  34FF               	retlw	255
  2409  03E8  34FF               	retlw	255
  2410  03E9  34FF               	retlw	255
  2411  03EA  34FF               	retlw	255
  2412  03EB  34FF               	retlw	255
  2413  03EC  34FF               	retlw	255
  2414  03ED  34FF               	retlw	255
  2415  03EE  34FF               	retlw	255
  2416  03EF  34FF               	retlw	255
  2417  03F0  34FF               	retlw	255
  2418  03F1  34FF               	retlw	255
  2419  03F2  34FF               	retlw	255
  2420  03F3  34FF               	retlw	255
  2421  03F4  34FF               	retlw	255
  2422  03F5  34FF               	retlw	255
  2423  03F6  34FF               	retlw	255
  2424  03F7  34FF               	retlw	255
  2425  03F8  34FF               	retlw	255
  2426  03F9  34FF               	retlw	255
  2427  03FA  34FF               	retlw	255
  2428  03FB  34FF               	retlw	255
  2429  03FC  34FF               	retlw	255
  2430  03FD  34FF               	retlw	255
  2431  03FE  34FF               	retlw	255
  2432  03FF  34FF               	retlw	255
  2433  0400  34FF               	retlw	255
  2434  0401  34FF               	retlw	255
  2435  0402  34FF               	retlw	255
  2436  0403  34FF               	retlw	255
  2437  0404  34FF               	retlw	255
  2438  0405  34FF               	retlw	255
  2439  0406  34FF               	retlw	255
  2440  0407  34FF               	retlw	255
  2441  0408  34FF               	retlw	255
  2442  0409  34FF               	retlw	255
  2443  040A  34FF               	retlw	255
  2444  040B  34FF               	retlw	255
  2445  040C  34FF               	retlw	255
  2446  040D  34FF               	retlw	255
  2447  040E  34FF               	retlw	255
  2448  040F  34FF               	retlw	255
  2449  0410  34FF               	retlw	255
  2450  0411  34FF               	retlw	255
  2451  0412  34FF               	retlw	255
  2452  0413  34FF               	retlw	255
  2453  0414  34FF               	retlw	255
  2454  0415  34FF               	retlw	255
  2455  0416  34FF               	retlw	255
  2456  0417  34FF               	retlw	255
  2457  0418  34FF               	retlw	255
  2458  0419  34FF               	retlw	255
  2459  041A  34FF               	retlw	255
  2460  041B  34FF               	retlw	255
