

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 26 12:46:56 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1779 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   857  0212                     	;# 
   858  0213                     	;# 
   859  0213                     	;# 
   860  0214                     	;# 
   861  0214                     	;# 
   862  0215                     	;# 
   863  0215                     	;# 
   864  0215                     	;# 
   865  0215                     	;# 
   866  0216                     	;# 
   867  0216                     	;# 
   868  0217                     	;# 
   869  0217                     	;# 
   870  021B                     	;# 
   871  021C                     	;# 
   872  021D                     	;# 
   873  021E                     	;# 
   874  021F                     	;# 
   875  028C                     	;# 
   876  028D                     	;# 
   877  028E                     	;# 
   878  028F                     	;# 
   879  0290                     	;# 
   880  0291                     	;# 
   881  0291                     	;# 
   882  0292                     	;# 
   883  0293                     	;# 
   884  0294                     	;# 
   885  0295                     	;# 
   886  0295                     	;# 
   887  0296                     	;# 
   888  0297                     	;# 
   889  0298                     	;# 
   890  0299                     	;# 
   891  0299                     	;# 
   892  029A                     	;# 
   893  029B                     	;# 
   894  029C                     	;# 
   895  029E                     	;# 
   896  029F                     	;# 
   897  030C                     	;# 
   898  030D                     	;# 
   899  030E                     	;# 
   900  030F                     	;# 
   901  0310                     	;# 
   902  0311                     	;# 
   903  0311                     	;# 
   904  0312                     	;# 
   905  0313                     	;# 
   906  0314                     	;# 
   907  0315                     	;# 
   908  0316                     	;# 
   909  0317                     	;# 
   910  0318                     	;# 
   911  0319                     	;# 
   912  031B                     	;# 
   913  031C                     	;# 
   914  031D                     	;# 
   915  031E                     	;# 
   916  031F                     	;# 
   917  038C                     	;# 
   918  038D                     	;# 
   919  038E                     	;# 
   920  038F                     	;# 
   921  0390                     	;# 
   922  0391                     	;# 
   923  0392                     	;# 
   924  0393                     	;# 
   925  0394                     	;# 
   926  0395                     	;# 
   927  0396                     	;# 
   928  0397                     	;# 
   929  0398                     	;# 
   930  0399                     	;# 
   931  039D                     	;# 
   932  039E                     	;# 
   933  039F                     	;# 
   934  040D                     	;# 
   935  040F                     	;# 
   936  040F                     	;# 
   937  0410                     	;# 
   938  0411                     	;# 
   939  0412                     	;# 
   940  0413                     	;# 
   941  0413                     	;# 
   942  0414                     	;# 
   943  0414                     	;# 
   944  0415                     	;# 
   945  0416                     	;# 
   946  0417                     	;# 
   947  0418                     	;# 
   948  041A                     	;# 
   949  041A                     	;# 
   950  041B                     	;# 
   951  041B                     	;# 
   952  041C                     	;# 
   953  041D                     	;# 
   954  041E                     	;# 
   955  041F                     	;# 
   956  048E                     	;# 
   957  048E                     	;# 
   958  048F                     	;# 
   959  0490                     	;# 
   960  0491                     	;# 
   961  0492                     	;# 
   962  0493                     	;# 
   963  0493                     	;# 
   964  0494                     	;# 
   965  0494                     	;# 
   966  0495                     	;# 
   967  0496                     	;# 
   968  0497                     	;# 
   969  0498                     	;# 
   970  049A                     	;# 
   971  049A                     	;# 
   972  049B                     	;# 
   973  049B                     	;# 
   974  049C                     	;# 
   975  049D                     	;# 
   976  049E                     	;# 
   977  049F                     	;# 
   978  050F                     	;# 
   979  0510                     	;# 
   980  0511                     	;# 
   981  0512                     	;# 
   982  0513                     	;# 
   983  0514                     	;# 
   984  0515                     	;# 
   985  0516                     	;# 
   986  0517                     	;# 
   987  0518                     	;# 
   988  0519                     	;# 
   989  051A                     	;# 
   990  051B                     	;# 
   991  051C                     	;# 
   992  051D                     	;# 
   993  051E                     	;# 
   994  058D                     	;# 
   995  058E                     	;# 
   996  058F                     	;# 
   997  058F                     	;# 
   998  058F                     	;# 
   999  0590                     	;# 
  1000  0590                     	;# 
  1001  0591                     	;# 
  1002  0592                     	;# 
  1003  0592                     	;# 
  1004  0592                     	;# 
  1005  0593                     	;# 
  1006  0593                     	;# 
  1007  0594                     	;# 
  1008  0595                     	;# 
  1009  0595                     	;# 
  1010  0596                     	;# 
  1011  0597                     	;# 
  1012  0597                     	;# 
  1013  0598                     	;# 
  1014  0599                     	;# 
  1015  0599                     	;# 
  1016  0599                     	;# 
  1017  059A                     	;# 
  1018  059A                     	;# 
  1019  059B                     	;# 
  1020  059C                     	;# 
  1021  059C                     	;# 
  1022  059C                     	;# 
  1023  059D                     	;# 
  1024  059D                     	;# 
  1025  059E                     	;# 
  1026  059F                     	;# 
  1027  059F                     	;# 
  1028  060C                     	;# 
  1029  060D                     	;# 
  1030  060D                     	;# 
  1031  060E                     	;# 
  1032  060F                     	;# 
  1033  0610                     	;# 
  1034  0611                     	;# 
  1035  0612                     	;# 
  1036  0613                     	;# 
  1037  0614                     	;# 
  1038  0615                     	;# 
  1039  0616                     	;# 
  1040  0617                     	;# 
  1041  0618                     	;# 
  1042  0619                     	;# 
  1043  061A                     	;# 
  1044  061B                     	;# 
  1045  061C                     	;# 
  1046  061D                     	;# 
  1047  061E                     	;# 
  1048  061F                     	;# 
  1049  068D                     	;# 
  1050  068E                     	;# 
  1051  068F                     	;# 
  1052  0690                     	;# 
  1053  0691                     	;# 
  1054  0692                     	;# 
  1055  0693                     	;# 
  1056  0694                     	;# 
  1057  0695                     	;# 
  1058  0696                     	;# 
  1059  0697                     	;# 
  1060  0698                     	;# 
  1061  0699                     	;# 
  1062  069A                     	;# 
  1063  069B                     	;# 
  1064  069C                     	;# 
  1065  069D                     	;# 
  1066  069E                     	;# 
  1067  069F                     	;# 
  1068  070D                     	;# 
  1069  070E                     	;# 
  1070  070F                     	;# 
  1071  0710                     	;# 
  1072  0711                     	;# 
  1073  0712                     	;# 
  1074  0713                     	;# 
  1075  0714                     	;# 
  1076  0715                     	;# 
  1077  0716                     	;# 
  1078  0717                     	;# 
  1079  0718                     	;# 
  1080  0719                     	;# 
  1081  071A                     	;# 
  1082  071B                     	;# 
  1083  071C                     	;# 
  1084  071D                     	;# 
  1085  071E                     	;# 
  1086  071F                     	;# 
  1087  078E                     	;# 
  1088  078F                     	;# 
  1089  0790                     	;# 
  1090  0791                     	;# 
  1091  0792                     	;# 
  1092  0793                     	;# 
  1093  0794                     	;# 
  1094  0795                     	;# 
  1095  0796                     	;# 
  1096  0797                     	;# 
  1097  0798                     	;# 
  1098  0799                     	;# 
  1099  079A                     	;# 
  1100  079B                     	;# 
  1101  079C                     	;# 
  1102  079D                     	;# 
  1103  079E                     	;# 
  1104  079F                     	;# 
  1105  080D                     	;# 
  1106  080E                     	;# 
  1107  080F                     	;# 
  1108  0810                     	;# 
  1109  0811                     	;# 
  1110  0812                     	;# 
  1111  0813                     	;# 
  1112  0814                     	;# 
  1113  0815                     	;# 
  1114  0816                     	;# 
  1115  0817                     	;# 
  1116  0818                     	;# 
  1117  0819                     	;# 
  1118  081A                     	;# 
  1119  081B                     	;# 
  1120  081C                     	;# 
  1121  081D                     	;# 
  1122  081E                     	;# 
  1123  081F                     	;# 
  1124  088D                     	;# 
  1125  088E                     	;# 
  1126  088F                     	;# 
  1127  0890                     	;# 
  1128  0891                     	;# 
  1129  0892                     	;# 
  1130  0893                     	;# 
  1131  0894                     	;# 
  1132  0895                     	;# 
  1133  0896                     	;# 
  1134  0897                     	;# 
  1135  0898                     	;# 
  1136  0899                     	;# 
  1137  089A                     	;# 
  1138  089B                     	;# 
  1139  089C                     	;# 
  1140  089D                     	;# 
  1141  089E                     	;# 
  1142  089F                     	;# 
  1143  090C                     	;# 
  1144  090D                     	;# 
  1145  090E                     	;# 
  1146  090F                     	;# 
  1147  0910                     	;# 
  1148  0911                     	;# 
  1149  0912                     	;# 
  1150  0913                     	;# 
  1151  0914                     	;# 
  1152  0915                     	;# 
  1153  0916                     	;# 
  1154  0917                     	;# 
  1155  0918                     	;# 
  1156  0919                     	;# 
  1157  091A                     	;# 
  1158  091B                     	;# 
  1159  091C                     	;# 
  1160  091D                     	;# 
  1161  091E                     	;# 
  1162  091F                     	;# 
  1163  0D1B                     	;# 
  1164  0D1C                     	;# 
  1165  0D1D                     	;# 
  1166  0D1E                     	;# 
  1167  0D1F                     	;# 
  1168  0D8E                     	;# 
  1169  0D8F                     	;# 
  1170  0D90                     	;# 
  1171  0D91                     	;# 
  1172  0D91                     	;# 
  1173  0D92                     	;# 
  1174  0D93                     	;# 
  1175  0D93                     	;# 
  1176  0D94                     	;# 
  1177  0D95                     	;# 
  1178  0D95                     	;# 
  1179  0D96                     	;# 
  1180  0D97                     	;# 
  1181  0D97                     	;# 
  1182  0D98                     	;# 
  1183  0D99                     	;# 
  1184  0D99                     	;# 
  1185  0D9A                     	;# 
  1186  0D9B                     	;# 
  1187  0D9C                     	;# 
  1188  0D9C                     	;# 
  1189  0D9D                     	;# 
  1190  0D9D                     	;# 
  1191  0D9E                     	;# 
  1192  0D9F                     	;# 
  1193  0DA0                     	;# 
  1194  0DA1                     	;# 
  1195  0DA1                     	;# 
  1196  0DA2                     	;# 
  1197  0DA3                     	;# 
  1198  0DA3                     	;# 
  1199  0DA4                     	;# 
  1200  0DA5                     	;# 
  1201  0DA5                     	;# 
  1202  0DA6                     	;# 
  1203  0DA7                     	;# 
  1204  0DA7                     	;# 
  1205  0DA8                     	;# 
  1206  0DA9                     	;# 
  1207  0DA9                     	;# 
  1208  0DAA                     	;# 
  1209  0DAB                     	;# 
  1210  0DAC                     	;# 
  1211  0DAC                     	;# 
  1212  0DAD                     	;# 
  1213  0DAD                     	;# 
  1214  0DAE                     	;# 
  1215  0DAF                     	;# 
  1216  0DB0                     	;# 
  1217  0DB1                     	;# 
  1218  0DB1                     	;# 
  1219  0DB2                     	;# 
  1220  0DB3                     	;# 
  1221  0DB3                     	;# 
  1222  0DB4                     	;# 
  1223  0DB5                     	;# 
  1224  0DB5                     	;# 
  1225  0DB6                     	;# 
  1226  0DB7                     	;# 
  1227  0DB7                     	;# 
  1228  0DB8                     	;# 
  1229  0DB9                     	;# 
  1230  0DB9                     	;# 
  1231  0DBA                     	;# 
  1232  0DBB                     	;# 
  1233  0DBC                     	;# 
  1234  0DBC                     	;# 
  1235  0DBD                     	;# 
  1236  0DBD                     	;# 
  1237  0DBE                     	;# 
  1238  0DBF                     	;# 
  1239  0DC0                     	;# 
  1240  0DC1                     	;# 
  1241  0DC1                     	;# 
  1242  0DC2                     	;# 
  1243  0DC3                     	;# 
  1244  0DC3                     	;# 
  1245  0DC4                     	;# 
  1246  0DC5                     	;# 
  1247  0DC5                     	;# 
  1248  0DC6                     	;# 
  1249  0DC7                     	;# 
  1250  0DC7                     	;# 
  1251  0DC8                     	;# 
